replyID,sID,qID,content,datePosted,isApproved
1,7,27,"You can find step by step info on course registration on your student hub!",2023-12-21 18:00:01,1
2,93,42,"Yes! As part of the program, we try to help you immerse yourself in the culture with excursions, but you can also find plenty of opportunities around the city to enhance this!",2024-04-14 03:54:34,1
3,54,67,"Yes! Travel within Europe is much easier and cheaper than in the States, definitely look into RyanAir or EasyJet!",2024-10-31 10:17:30,0
4,95,45,"As we are guests at a school graciously offering to host us, we expect students to be on their best behavior and will enforce that accordingly.",2024-06-11 06:49:42,0
5,5,28,"Typically, introductory lectures are around 100 students, while classes with more discussion are around 20.",2024-06-30 07:13:39,0
6,39,59,"No matter where you are, the country's emergency services will always be a reliable tool in a time of need. That being said, we have many resources on all of our campuses for help in emergency and non-emergency situations. Please check out the resources page for your location.",2024-11-08 11:06:11,0
7,95,62,"Nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in eadem causa sunt, qua ante quam nati, et.",2024-07-15 01:30:55,0
8,96,5,"Mundus omnesque partes mundi, quaeque.",2023-12-13 02:23:45,1
9,88,6,"Quo modo efficiatur concludaturque ratio tradit, non qua via captiosa solvantur ambigua distinguantur ostendit; iudicia rerum dirigentur, numquam ullius oratione victi sententia desistemus. Nisi.",2024-04-17 18:17:39,1
10,8,54,"Ex eo perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse apud Veserim propter voluptatem; quod vero securi percussit filium, privavisse se etiam videtur multis voluptatibus, cum ipsi naturae patrioque amori praetulerit ius maiestatis atque imperii. Quid? T. Torquatus, is qui consul cum Cn. Octavio fuit, cum illam.",2024-11-11 00:00:02,0
11,77,20,"Urbane Stoicos irridente, statua est in voluptate esse aut in dolore, sed in his rebus instructus semper est in quo admirer, cur in gravissimis rebus non delectet eos sermo patrius, cum idem fabellas Latinas ad verbum e Graecis expressas non inviti legant. Quis enim tam inimicus paene nomini Romano est, qui alienae modum statuat industriae? Nam.",2024-10-13 02:14:24,0
12,92,16,"Dictum est, sic amicitiam negant posse a voluptate discedere. Nam cum ignoratione rerum bonarum et malarum maxime hominum vita vexetur, ob eumque errorem et voluptatibus maximis saepe priventur.",2023-12-19 13:01:29,0
13,74,44,"Homines optimi non intellegunt totam rationem everti, si ita melius sit, migrare de vita. His rebus instructus semper est in Ceramico Chrysippi sedentis porrecta manu, quae manus significet illum in hae esse rogatiuncula delectatum: 'Numquidnam manus.",2023-12-25 16:42:47,0
14,28,63,"Et harum quidem rerum facilis est et expedita distinctio. Nam libero tempore, cum.",2024-09-01 14:13:34,1
15,23,62,"Sint quaeque cernantur, omnia, eumque.",2024-10-26 08:19:17,1
16,62,38,"E regione ferrentur et, ut dixi, ad lineam, numquam fore ut atomus altera alteram posset attingere itaque ** attulit rem commenticiam: declinare dixit atomum perpaulum, quo nihil nec summum nec infimum nec medium nec ultimum nec extremum sit, ita ferri, ut concursionibus inter se cohaerescant, ex quo intellegitur nec intemperantiam propter se.",2024-11-01 12:43:06,0
17,73,47,"Maiorem aut minorem. Ita, quae mutat, ea corrumpit, quae sequitur sunt tota Democriti, atomi, inane, imagines, quae eidola nominant, quorum incursione non solum praesentibus fruuntur, sed etiam effectrices sunt voluptatum tam amicis quam sibi, quibus non solum videamus, sed etiam spe eriguntur consequentis ac posteri temporis. Quod quia nullo modo probantur, tamen Democritum laudatum a ceteris.",2024-08-24 06:41:20,0
18,90,66,"Coniuncta explicabo brevi. Nullus in ipsis error est finibus bonorum et malorum fere a nobis explicatam esse his litteris arbitramur, in quibus, quantum potuimus, non modo singulos homines, sed universas familias evertunt, totam etiam labefactant saepe rem publicam. Ex cupiditatibus odia, discidia, discordiae, seditiones, bella nascuntur, nec eae se foris solum iactant nec tantum in alios.",2024-08-23 18:28:59,0
19,65,36,"Voluptates fugiat, sed quia pacem animis afferat et eos quasi concordia quadam placet ac leniat. Temperantia est enim.",2024-03-08 04:08:47,0
20,44,50,"Quidem, sed ista sequimur, ut sine cura metuque vivamus animumque et corpus, quantum efficere possimus, molestia liberemus. Ut enim sapientiam, temperantiam, fortitudinem copulatas esse docui cum voluptate, ut ab ea nullo modo sine.",2024-02-17 00:56:47,0
21,69,38,Renovata delectant. Est autem situm in nobis ut et adversa.,2024-08-09 13:32:05,1
22,54,61,Offendit noster minime nobis iniucundus labor. Iis igitur est.,2024-07-10 15:55:22,1
23,10,45,"Dubio praeclara sunt, fecerint, virtutem iis per se esse fugiendum. Itaque aiunt hanc quasi naturalem atque insitam in animis nostris inesse notionem, ut alterum esse appetendum, alterum aspernandum sentiamus. Alii.",2024-10-19 12:01:19,0
24,7,23,"Repudiandae sint et molestiae non recusandae. Itaque earum rerum defuturum, quas natura non depravata desiderat. Et quem ad me accedis, saluto: 'chaere,' inquam, 'Tite!' lictores, turma omnis chorusque: 'chaere, Tite!' hinc hostis mi Albucius, hinc inimicus. Sed iure Mucius. Ego autem mirari.",2024-07-19 16:30:25,0
25,67,57,"Ad haec et quae vel aliter pararetur et qua etiam carere possent sine dolore tum in morbos gravis, tum in dedecora incurrunt, saepe etiam videmus, et perspicuum est omnis rectas res atque laudabilis eo referri, ut cum voluptate vivere. Nec enim habet.",2024-05-06 00:06:16,0
26,94,11,"Excelsus omni est liber cura et angore, cum et tibi probatus videretur et iis, quos modo nominavi, cum inciderit, ut id meo arbitratu facerem.",2024-10-14 14:26:03,0
27,90,45,"Nam, ut sint illa vendibiliora, haec uberiora certe sunt. Quamquam id quidem licebit iis existimare, qui legerint. Nos autem hanc omnem quaestionem de finibus bonorum et malorum fere a nobis.",2024-08-04 04:31:53,0
28,51,28,"Est in quo etiam Democritus haeret, turbulenta concursio hunc mundi ornatum efficere non poterit. Ne illud quidem physici, credere aliquid.",2024-01-02 15:48:21,1
29,71,61,"Rebus instructus semper est in voluptate. Neque enim tempus est ullum, quo non plus habeat sapiens, quod gaudeat, quam quod angatur. Optime vero Epicurus, quod exiguam dixit fortunam intervenire sapienti maximasque ab eo et gravissimas res consilio ipsius et ratione administrari neque maiorem voluptatem ex infinito tempore aetatis percipi posse, quam ex.",2023-12-21 21:11:44,0
30,43,42,"Diceret, primum in eo non arbitrantur. Erunt etiam, et ii quidem eruditi Graecis litteris, contemnentes Latinas, qui se plane Graecum dici velit, ut a Scaevola est praetore salutatus Athenis Albucius. Quem quidem locum comit multa venustate.",2024-08-13 11:24:25,0
31,59,46,"Mihi quisque tribuat, quid in omni munere vitae optimum et verissimum sit, exquirere? An, partus ancillae sitne in fructu habendus, disseretur inter principes civitatis, P. Scaevolam M'.que Manilium, ab iisque.",2024-07-26 11:36:33,0
32,86,4,"Tantopere pugnare, qui Graeca legere malint, modo legant illa ipsa, ne.",2024-05-17 13:27:57,1
33,53,25,"Suscepi veritus ne movere hominum studia viderer, retinere.",2024-11-02 09:02:21,1
34,37,26,"Est praetore salutatus Athenis Albucius. Quem quidem locum comit multa venustate et omni sale idem Lucilius, apud quem praeclare Scaevola: Graecum te, Albuci, quam Romanum atque Sabinum, municipem Ponti, Tritani, centurionum, praeclarorum hominum.",2024-10-21 05:53:28,0
35,73,70,"Locupletiorem etiam esse quam Graecam. Quando enim nobis, vel dicam aut oratoribus bonis aut poetis, postea quidem quam fuit quem imitarentur, ullus orationis vel copiosae vel elegantis ornatus defuit? Ego vero, quoniam forensibus operis, laboribus, periculis.",2024-08-12 01:54:20,0
36,64,10,"Aliquem magnis, multis, perpetuis fruentem et animo et attento intuemur, tum fit ut aegritudo sequatur, si.",2024-08-24 16:18:11,1
37,32,40,"Intellegi posse et voluptatem ipsam per se esse iucunda, per se esse fugiendam temperantiamque expetendam, non quia voluptates fugiat, sed.",2024-06-08 19:46:31,0
38,81,68,"Abhorreant a Latinis, quod inciderint in inculta quaedam et horrida, de malis Graecis Latine scripta deterius. Quibus ego assentior, cum a philosophis compluribus permulta dicantur, cur nec voluptas in bonis sit numeranda.",2024-05-02 04:49:15,0
39,15,52,"Igitur est non miser. Accedit etiam mors, quae quasi saxum Tantalo semper impendet, tum superstitio.",2024-06-28 00:00:43,0
40,64,13,"Et qui suum iudicium retinent, ne voluptate victi faciant id, quod propositum est, summum bonum.",2024-10-07 06:53:40,0
41,40,6,"Mihi sunt voluptati, et erant illa Torquatis.' Numquam hoc ita defendit Epicurus neque Metrodorus aut quisquam eorum, qui.",2024-08-23 22:23:53,0
42,87,64,"Possit, quod conetur, nec optinere, si effecerit, et opes vel fortunae vel ingenii liberalitati magis conveniunt, qua qui.",2024-10-06 06:11:02,0
43,60,31,"Sint, ea facere ipsa per se ipsa esse contentam. Sed possunt haec quadam ratione dici non modo non impediri rationem amicitiae, si summum bonum consequamur? Clamat.",2024-06-07 21:14:44,1
44,65,48,"Se foris solum iactant nec tantum in alios caeco impetu incurrunt, sed intus etiam in animis inclusae inter se dissident atque discordant, ex quo efficeretur mundus omnesque partes mundi, quaeque in eo essent. Quae cum dixissem.",2024-08-13 12:33:44,0
45,6,18,"Aut diuturnum timeret malum, quae perspexit in hoc ipso vitae spatio amicitiae praesidium esse firmissimum.' Sunt autem quidam e nostris, qui haec subtilius velint tradere et negent satis esse, quid bonum sit.",2024-04-10 10:42:20,0
46,35,65,"Esse tractatas, ne ipsos quidem Graecos est cur tam multi sint Epicurei, sunt aliae quoque causae, sed multitudinem haec maxime allicit.",2024-08-18 14:15:03,0
47,88,46,"Aptissimum est ad quiete vivendum, caritatem, praesertim cum omnino nulla sit causa peccandi. Quae enim cupiditates a natura ipsa iudicari. Ea quid percipit aut quid malum, sensu iudicari, sed animo etiam ac ratione intellegi posse et voluptatem pleniorem efficit. Itaque non ob ea solum.",2024-07-16 16:38:48,0
48,37,1,"Gravis, quam continens, quam severa sit. Non enim hanc solam sequimur, quae suavitate aliqua naturam ipsam movet et.",2024-03-22 06:14:15,0
49,100,4,Aut angere. Praeterea et appetendi et refugiendi et omnino rerum gerendarum initia proficiscuntur aut a.,2024-09-18 11:27:02,0
50,14,53,Et fortitudo sumitur contra mortis timorem et constantia contra metum religionis et sedatio animi omnium rerum occultarum ignoratione sublata et moderatio natura cupiditatum generibusque earum explicatis.,2024-01-20 19:21:40,1
51,49,55,"Quae nec naturales nec necessariae. Quarum ea ratio est, ut Epicuro placet, nihil dolere, primum tibi recte, Chrysippe, concessum est nihil.",2024-07-16 06:24:58,0
52,97,64,Maiorum voluptatum adipiscendarum causa aut dolores suscipiantur maiorum dolorum effugiendorum gratia. Sed de clarorum hominum factis illustribus et gloriosis satis hoc loco dictum sit.,2024-04-19 08:37:27,0
53,73,51,"Exercitationem ullam corporis suscipit laboriosam, nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in longinquitate.",2024-06-30 19:23:05,1
54,52,9,"Vexetur, ob eumque errorem et voluptatibus maximis saepe priventur et durissimis animi doloribus torqueantur, sapientia est adhibenda, quae et splendide dicta sint neque sint conversa de Graecis? Nam si concederetur, etiamsi ad corpus nihil referatur, ista sua sponte et per se esset et virtus et cognitio rerum, quod.",2024-07-20 04:13:40,0
55,74,46,Discedere. Nam cum solitudo et vita sine amicis insidiarum et metus et aegritudines ad.,2023-12-16 07:39:12,1
56,18,19,"Explentur sine ulla iniuria, quae autem de bene beateque vivendum. Sed existimo te, sicut nostrum.",2024-05-28 03:28:41,0
57,10,56,"Diceretur, persecuti sumus. Ut autem a facillimis ordiamur, prima veniat in medium Epicuri ratio, quae plerisque notissima est. Quam a nobis philosophia defensa et collaudata est.",2024-10-11 10:03:56,1
58,8,37,"Aliquando, nulla praeterea neque praesenti nec expectata voluptate, quid eo miserius dici aut fingi potest? Quodsi vita doloribus referta maxime.",2024-04-07 19:55:05,0
59,99,60,"Bene noris. Nisi mihi Phaedrum, inquam, tu mentitum aut Zenonem putas, quorum utrumque audivi, cum miraretur ille quidem utrumque, Phaedrum autem.",2024-11-24 18:32:41,0
60,91,26,Inanitate omni et errore naturae finibus contentus sine aegritudine possit et sine metu vivere. Quae est enim contra Cyrenaicos satis acute.,2024-01-16 00:36:21,0
61,44,14,"Et durissimis animi doloribus torqueantur, sapientia est adhibenda, quae et splendide.",2024-06-19 04:19:22,1
62,68,63,"Id quidem, inquam, arbitratu. Sic faciam igitur, inquit: unam rem explicabo, eamque maximam, de physicis alias, et quidem tibi et.",2024-11-14 19:05:43,1
63,26,6,"Sed multitudinem haec maxime allicit, quod ita putant dici ab illo, recta.",2024-08-19 07:03:59,1
64,93,24,"Scripserit Electram, tamen male conversam Atilii mihi legendam putem, de quo Lucilius: 'ferreum scriptorem', verum, opinor, scriptorem tamen, ut legendus sit. Rudem enim esse omnino in nostris poetis aut inertissimae segnitiae est aut fastidii delicatissimi. Mihi quidem videtur, inermis ac nudus est. Tollit definitiones, nihil de dividendo ac.",2024-08-21 20:36:57,0
65,9,36,"De litteris, quarum summum erat in utroque studium, deinde Torquatus: Quoniam nacti te, inquit.",2024-01-31 02:16:03,1
66,13,65,"Extremum malorum? Qua de re cum sit inter doctissimos summa dissensio, quis alienum putet eius esse dignitatis, quam mihi quisque tribuat, quid in omni re doloris amotio successionem efficit voluptatis. Itaque non placuit Epicuro medium esse quiddam inter dolorem et voluptatem; illud enim ipsum, quod quibusdam medium videretur.",2024-01-01 03:44:26,0
67,65,50,"Praeterita non meminerunt, praesentibus non fruuntur, futura modo expectant, quae quia certa.",2023-12-25 15:54:23,1
68,26,48,Et refugiendi et omnino rerum gerendarum initia proficiscuntur aut a voluptate aut a voluptate aut a voluptate discedere. Nam cum ignoratione rerum bonarum et.,2024-11-21 15:40:16,1
69,1,25,"Nec libidinum nec epularum nec reliquarum cupiditatum, quas nulla praeda umquam improbe parta minuit, sed potius inflammat, ut coercendi magis quam dedocendi esse videantur. Invitat igitur vera ratio bene sanos ad iustitiam, aequitatem, fidem, neque homini infanti aut inpotenti.",2024-10-23 14:57:00,0
70,77,51,"Manu, quae manus significet illum in hae esse rogatiuncula delectatum: 'Numquidnam manus tua sic affecta, quem ad modum eae semper voluptatibus inhaererent, eadem de amicitia disputatum. Alii cum eas voluptates, quae ad quietem et ad eos cum suavitate afflueret et illaberetur, nec manus esse.",2024-05-04 23:38:18,0
71,5,69,"Tempus aut in poetis evolvendis, ut ego et Triarius te hortatore facimus, consumeret, in quibus nulla solida utilitas omnisque puerilis est delectatio, aut se.",2024-07-31 07:57:22,0
72,39,56,"Modo ista sis aequitate, quam ostendis. Sed uti oratione perpetua malo quam interrogare aut interrogari. Ut placet, inquam. Tum dicere exorsus est. Primum igitur, inquit, sic agam, ut ipsi auctori huius disciplinae placet: constituam, quid et.",2024-01-13 01:45:25,0
73,29,52,"Etiam carere possent sine dolore tum in damna, tum in damna, tum in damna, tum in dedecora incurrunt, saepe etiam legum iudiciorumque poenis obligantur.",2024-07-21 10:10:51,0
74,75,42,"Igitur, inquit: unam rem explicabo, eamque maximam, de physicis.",2024-02-29 03:55:59,1
75,78,65,"Scriptum est et ab antiquis, ad arbitrium suum scribere? Quodsi.",2023-11-28 04:01:12,1
76,91,60,"Ne movere hominum studia viderer, retinere non posse. Qui autem, si maxime.",2024-09-03 16:29:02,1
77,73,48,"Quam nihil praetermittatur quod vitam adiuvet, quo facilius id, quod quaeritur, sit pulcherrimum. Etenim si loca, si fana, si urbes, si gymnasia, si campum, si canes, si equos, si ludicra exercendi aut venandi consuetudine adamare solemus, quanto id in voluptate velit esse, quam nihil praetermittatur quod vitam adiuvet, quo facilius id, quod his libris quaeritur, qui.",2023-12-13 22:44:04,0
78,12,1,"Modo sine amicitia firmam et perpetuam iucunditatem vitae tenere possumus neque vero ipsam amicitiam tueri, nisi aeque amicos et nosmet ipsos diligamus, idcirco et hoc ipsum efficitur in amicitia, et amicitia cum voluptate conectitur. Nam et laetamur amicorum laetitia aeque atque nostra et pariter dolemus angoribus. Quocirca eodem modo sapiens erit affectus erga amicum, quo in.",2024-04-15 04:41:16,0
79,29,42,"Bonum in voluptate aut in dolore. Omnis autem privatione doloris putat Epicurus terminari summam voluptatem, ut postea variari voluptas distinguique possit, augeri amplificarique non possit. At.",2024-03-10 19:01:10,1
80,76,27,"Arbitraretur? Ut enim aeque doleamus animo, cum corpore dolemus, fieri tamen permagna accessio potest, si aliquod aeternum et infinitum impendere malum nobis opinemur. Quod.",2024-08-26 00:56:36,0
81,27,45,"Et oriantur et intereant cotidie. Quae etsi mihi nullo modo probantur, tamen Democritum laudatum a ceteris ab hoc, qui eum unum secutus esset, nollem vituperatum. Iam in altera.",2024-09-06 17:53:15,1
82,52,47,"Neque homini infanti aut inpotenti iniuste facta conducunt, qui nec facile efficere possit, quod melius sit, accedere? Statue contra aliquem confectum tantis animi corporisque doloribus, quanti in hominem maximi cadere possunt, nulla spe proposita fore levius aliquando, nulla praeterea neque praesenti nec expectata voluptate, quid eo miserius dici aut fingi potest? Quodsi.",2024-10-24 17:50:23,0
83,85,9,Nostra et pariter dolemus angoribus. Quocirca eodem modo.,2023-12-22 18:38:32,1
84,37,17,"Iracundiae, contentiones concertationesque in disputando pertinaces indignae philosophia mihi videri solent. Tum.",2024-08-17 15:13:17,1
85,29,69,"Virtutum cursu ad voluptatem proprius disserendi locus. Nunc autem explicabo, voluptas ipsa quae qualisque sit, ut tollatur error omnis imperitorum intellegaturque ea, quae corrigere vult, mihi quidem videtur, inermis ac nudus est. Tollit definitiones, nihil de dividendo ac partiendo.",2024-01-09 22:14:50,0
86,8,52,"Legendam putem, de quo quaerimus, non quo modo efficiatur concludaturque ratio tradit, non qua via captiosa solvantur ambigua distinguantur ostendit; iudicia rerum dirigentur, numquam.",2024-03-10 10:10:46,1
87,89,39,"Consumeret, in quibus nulla solida utilitas omnisque puerilis est delectatio, aut.",2024-07-22 17:03:14,1
88,16,43,"Quid est, quod nullam eruditionem esse duxit, nisi quae beatae vitae disciplinam iuvaret. An ille tempus aut in poetis evolvendis, ut ego et Triarius.",2024-08-29 09:37:10,0
89,19,8,"Cur verear, ne ad eam non possim accommodare Torquatos nostros? Quos tu paulo.",2024-02-23 13:32:55,1
90,50,50,Contineri suam. Atque haec ratio late patet. In quo enim maxime consuevit iactare vestra.,2024-03-03 01:37:22,1
91,34,40,"Multo magis vita et factis et moribus comprobavit. Quod quam magnum sit fictae veterum fabulae declarant, in quibus nulla solida utilitas omnisque puerilis est delectatio, aut se, ut.",2024-09-11 08:06:26,1
92,51,18,"Contra aliquem confectum tantis animi corporisque doloribus, quanti in hominem maximi cadere possunt, nulla spe proposita fore levius aliquando, nulla praeterea.",2024-06-03 16:37:28,0
93,93,30,"Philosophia, tum id, quod sentiant non esse faciendum, ii voluptatem maximam adipiscuntur praetermittenda voluptate. Idem etiam dolorem saepe perpetiuntur, ne.",2024-01-06 23:22:08,0
94,71,16,"Necesse est in voluptate aut a voluptate aut in dolore, sed in his rebus instructus semper est in voluptate velit esse, quam nihil praetermittatur quod vitam adiuvet, quo facilius id, quod quaeritur.",2024-10-02 17:38:42,0
95,68,37,Quo voluptas nulla pariatur? At vero eos et accusamus et iusto odio dignissimos.,2024-04-09 07:47:34,1
96,29,5,"Aut imperiis aut opibus aut gloriae. Nullas enim consequuntur voluptates, quarum potiendi spe inflammati multos labores magnosque susceperant. Ecce autem alii minuti et angusti.",2024-03-10 15:20:26,0
97,72,17,"Declarant, sed videntur leviora, veniamus. Quid tibi, Torquate, quid huic.",2024-02-04 23:36:04,1
98,98,40,Quae suavitate aliqua naturam ipsam movet et cum iucunditate quadam percipitur sensibus.,2024-10-18 08:07:08,1
99,79,26,"Satis acuti, qui verentur ne, si amicitiam propter nostram voluptatem expetendam putemus, tota amicitia quasi claudicare videatur. Itaque primos congressus copulationesque et consuetudinum instituendarum voluntates fieri propter voluptatem; quod vero securi percussit filium, privavisse se etiam videtur multis voluptatibus, cum ipsi naturae.",2024-11-05 09:48:24,0
100,96,60,"Voluptatem, quia voluptas sit, aspernatur aut odit aut fugit, sed quia pacem animis afferat et eos quasi concordia quadam placet.",2023-12-25 04:36:20,0
